背番号,選手名,防御率,試合,勝利,敗北,セーブ,ホールド,勝率,打者,投球回,被安打,被本塁打,与四球,与死球,奪三振,失点,自責点,WHIP,DIPS,team,Name,salary
43,山本　大貴,6.08,14.0,0.0,0.0,0.0,1.0,0.0,61.0,13.1,15.0,1.0,6.0,0.0,5.0,10.0,9.0,1.58,4.7,s,山本　大貴,3000
34,田口　麗斗,6.23,15.0,0.0,1.0,0.0,5.0,0.0,62.0,13.0,14.0,0.0,6.0,2.0,11.0,9.0,9.0,1.54,3.04,s,田口　麗斗,17500
30,荘司　宏太,0.0,11.0,0.0,0.0,0.0,5.0,0.0,46.0,12.0,6.0,0.0,3.0,2.0,17.0,0.0,0.0,0.75,1.54,s,荘司　宏太,1200
66,阪口　皓亮,3.0,8.0,0.0,0.0,0.0,0.0,0.0,53.0,12.0,8.0,0.0,10.0,2.0,5.0,4.0,4.0,1.5,5.04,s,阪口　皓亮,1000
47,高橋　奎二,1.5,2.0,1.0,1.0,0.0,0.0,0.5,48.0,12.0,7.0,0.0,6.0,0.0,13.0,2.0,2.0,1.08,2.45,s,高橋　奎二,5800
41,矢崎　拓也,3.86,9.0,0.0,0.0,0.0,1.0,0.0,38.0,9.1,9.0,0.0,2.0,0.0,9.0,4.0,4.0,1.18,1.83,s,矢崎　拓也,4800
48,金久保　優斗,7.71,6.0,0.0,1.0,0.0,0.0,0.0,43.0,9.1,16.0,4.0,2.0,0.0,5.0,8.0,8.0,1.93,8.26,s,金久保　優斗,900
17,清水　昇,6.75,7.0,0.0,1.0,0.0,3.0,0.0,30.0,6.2,9.0,1.0,2.0,0.0,4.0,5.0,5.0,1.65,4.32,s,清水　昇,9000
58,バウマン,5.68,7.0,0.0,1.0,0.0,1.0,0.0,33.0,6.1,7.0,3.0,7.0,0.0,5.0,5.0,4.0,2.21,10.54,s,バウマン,15000
11,アビラ,1.5,1.0,0.0,1.0,0.0,0.0,0.0,22.0,6.0,2.0,0.0,2.0,0.0,7.0,1.0,1.0,0.67,1.29,s,アビラ,15000
44,大西　広樹,0.0,3.0,1.0,0.0,0.0,0.0,1.0,22.0,5.0,6.0,0.0,1.0,0.0,2.0,1.0,0.0,1.4,2.92,s,大西　広樹,6400
24,星　知弥,0.0,5.0,0.0,0.0,0.0,2.0,0.0,19.0,4.2,3.0,0.0,3.0,0.0,3.0,0.0,0.0,1.29,3.76,s,星　知弥,2800
53,長谷川　宙輝,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,12.12,s,長谷川　宙輝,900
15,中村　優斗,,,,,,,,,,,,,,,,,,,s,中村　優斗,1600
28,松本　健吾,,,,,,,,,,,,,,,,,,,s,松本　健吾,1600
35,石原　勇輝,,,,,,,,,,,,,,,,,,,s,石原　勇輝,900
49,山下　輝,,,,,,,,,,,,,,,,,,,s,山下　輝,950
52,原　樹理,,,,,,,,,,,,,,,,,,,s,原　樹理,2400
56,坂本　拓己,,,,,,,,,,,,,,,,,,,s,坂本　拓己,540
61,宮川　哲,,,,,,,,,,,,,,,,,,,s,宮川　哲,1600
62,竹山　日向,,,,,,,,,,,,,,,,,,,s,竹山　日向,580
68,丸山　翔大,,,,,,,,,,,,,,,,,,,s,丸山　翔大,1400
69,下川　隼佑,,,,,,,,,,,,,,,,,,,s,下川　隼佑,300
35,モイネロ,1.69,8.0,5.0,0.0,0.0,0.0,1.0,201.0,53.1,36.0,4.0,13.0,2.0,50.0,10.0,10.0,0.92,3.06,h,モイネロ,100000
17,有原　航平,4.5,8.0,2.0,4.0,0.0,0.0,0.333,223.0,52.0,57.0,5.0,13.0,2.0,24.0,27.0,26.0,1.35,4.31,h,有原　航平,40000
47,大関　友久,2.7,8.0,3.0,3.0,0.0,0.0,0.5,189.0,46.2,30.0,4.0,15.0,3.0,30.0,15.0,14.0,0.96,4.11,h,大関　友久,9000
10,上沢　直之,2.2,7.0,3.0,2.0,0.0,0.0,0.6,170.0,45.0,30.0,5.0,10.0,0.0,30.0,14.0,11.0,0.89,3.9,h,上沢　直之,25000
51,前田　純,2.29,7.0,1.0,1.0,0.0,0.0,0.5,151.0,35.1,31.0,3.0,11.0,3.0,17.0,10.0,9.0,1.19,4.45,h,前田　純,750
40,杉山　一樹,1.25,22.0,0.0,2.0,1.0,9.0,0.0,87.0,21.2,18.0,2.0,6.0,0.0,30.0,4.0,3.0,1.11,2.38,h,杉山　一樹,4000
49,松本　晴,0.42,13.0,1.0,0.0,0.0,1.0,1.0,85.0,21.1,14.0,0.0,7.0,1.0,19.0,1.0,1.0,0.98,2.18,h,松本　晴,900
54,オスナ,3.79,19.0,2.0,1.0,7.0,5.0,0.667,78.0,19.0,17.0,1.0,4.0,3.0,10.0,8.0,8.0,1.11,3.7,h,オスナ,46500
54,オスナ,3.79,19.0,2.0,1.0,7.0,5.0,0.667,78.0,19.0,17.0,1.0,4.0,3.0,10.0,8.0,8.0,1.11,3.7,h,オスナ,100000
48,藤井　皓哉,1.08,17.0,2.0,1.0,0.0,3.0,0.667,65.0,16.2,12.0,1.0,5.0,0.0,19.0,3.0,2.0,1.02,2.52,h,藤井　皓哉,7000
66,松本　裕樹,0.56,16.0,0.0,0.0,0.0,15.0,0.0,58.0,16.0,6.0,0.0,4.0,2.0,20.0,1.0,1.0,0.63,1.56,h,松本　裕樹,11000
53,大山　凌,2.93,14.0,1.0,1.0,1.0,0.0,0.5,75.0,15.1,20.0,0.0,6.0,1.0,12.0,6.0,5.0,1.7,2.53,h,大山　凌,1500
16,東浜　巨,3.77,3.0,1.0,2.0,0.0,0.0,0.333,60.0,14.1,12.0,1.0,2.0,0.0,8.0,8.0,6.0,0.98,3.33,h,東浜　巨,15000
39,尾形　崇斗,3.29,16.0,0.0,0.0,0.0,2.0,0.0,67.0,13.2,17.0,2.0,7.0,0.0,14.0,8.0,5.0,1.76,4.29,h,尾形　崇斗,1400
63,ヘルナンデス,5.27,15.0,0.0,2.0,0.0,4.0,0.0,59.0,13.2,16.0,0.0,4.0,1.0,12.0,8.0,8.0,1.46,2.46,h,ヘルナンデス,4700
63,ヘルナンデス,5.27,15.0,0.0,2.0,0.0,4.0,0.0,59.0,13.2,16.0,0.0,4.0,1.0,12.0,8.0,8.0,1.46,2.46,h,ヘルナンデス,12000
63,ヘルナンデス,5.27,15.0,0.0,2.0,0.0,4.0,0.0,59.0,13.2,16.0,0.0,4.0,1.0,12.0,8.0,8.0,1.46,2.46,h,ヘルナンデス,25000
26,大津　亮介,4.15,3.0,0.0,1.0,0.0,0.0,0.0,60.0,13.0,18.0,2.0,4.0,0.0,4.0,7.0,6.0,1.69,5.43,h,大津　亮介,5500
11,津森　宥紀,3.72,9.0,1.0,1.0,0.0,0.0,0.5,50.0,9.2,13.0,1.0,4.0,3.0,9.0,4.0,4.0,1.76,4.15,h,津森　宥紀,7300
27,岩井　俊介,1.17,6.0,0.0,0.0,0.0,1.0,0.0,31.0,7.2,7.0,0.0,1.0,1.0,3.0,1.0,1.0,1.04,3.12,h,岩井　俊介,1500
2,スチュワート・ジュニア,,,,,,,,,,,,,,,,,,,h,スチュワート・ジュニア,70000
13,濵口　遥大,,,,,,,,,,,,,,,,,,,h,濵口　遥大,4600
14,又吉　克樹,,,,,,,,,,,,,,,,,,,h,又吉　克樹,15000
18,武田　翔太,,,,,,,,,,,,,,,,,,,h,武田　翔太,15000
20,村上　泰斗,,,,,,,,,,,,,,,,,,,h,村上　泰斗,800
28,安德　駿,,,,,,,,,,,,,,,,,,,h,安德　駿,1000
29,大江　竜聖,,,,,,,,,,,,,,,,,,,h,大江　竜聖,2450
34,村田　賢一,,,,,,,,,,,,,,,,,,,h,村田　賢一,1000
41,前田　悠伍,,,,,,,,,,,,,,,,,,,h,前田　悠伍,1000
42,伊藤　優輔,,,,,,,,,,,,,,,,,,,h,伊藤　優輔,820
50,板東　湧梧,,,,,,,,,,,,,,,,,,,h,板東　湧梧,3200
56,田浦　文丸,,,,,,,,,,,,,,,,,,,h,田浦　文丸,2400
58,木村　大成,,,,,,,,,,,,,,,,,,,h,木村　大成,570
59,長谷川　威展,,,,,,,,,,,,,,,,,,,h,長谷川　威展,2500
60,大野　稼頭央,,,,,,,,,,,,,,,,,,,h,大野　稼頭央,520
64,上茶谷　大河,,,,,,,,,,,,,,,,,,,h,上茶谷　大河,3900
68,木村　光,,,,,,,,,,,,,,,,,,,h,木村　光,750
69,岩崎　峻典,,,,,,,,,,,,,,,,,,,h,岩崎　峻典,800
48,今井　達也,0.65,9.0,5.0,1.0,0.0,0.0,0.833,252.0,69.0,32.0,2.0,18.0,1.0,71.0,5.0,5.0,0.72,2.26,l,今井　達也,18000
16,隅田　知一郎,1.33,7.0,5.0,2.0,0.0,0.0,0.714,202.0,54.1,36.0,2.0,8.0,0.0,49.0,8.0,8.0,0.81,2.24,l,隅田　知一郎,9000
12,渡邉　勇太朗,3.19,7.0,2.0,3.0,0.0,0.0,0.4,178.0,42.1,37.0,3.0,14.0,1.0,23.0,18.0,15.0,1.2,4.02,l,渡邉　勇太朗,2000
13,髙橋　光成,2.93,7.0,2.0,3.0,0.0,0.0,0.4,169.0,40.0,37.0,4.0,17.0,1.0,16.0,15.0,13.0,1.35,4.97,l,髙橋　光成,21000
71,菅井　信也,2.03,6.0,4.0,2.0,0.0,0.0,0.667,128.0,31.0,19.0,1.0,19.0,0.0,26.0,7.0,7.0,1.23,3.7,l,菅井　信也,670
45,ウィンゲンター,1.56,18.0,0.0,2.0,0.0,12.0,0.0,65.0,17.1,8.0,0.0,5.0,1.0,24.0,3.0,3.0,0.75,1.39,l,ウィンゲンター,12000
61,平良　海馬,2.2,17.0,0.0,1.0,11.0,2.0,0.0,71.0,16.1,13.0,0.0,7.0,2.0,16.0,6.0,4.0,1.22,2.63,l,平良　海馬,20000
11,上田　大河,6.89,3.0,0.0,1.0,0.0,0.0,0.0,76.0,15.2,24.0,1.0,6.0,1.0,5.0,12.0,12.0,1.91,4.65,l,上田　大河,1350
15,與座　海人,4.6,3.0,1.0,1.0,0.0,0.0,0.5,65.0,15.2,16.0,2.0,1.0,2.0,7.0,8.0,8.0,1.09,4.46,l,與座　海人,2500
36,山田　陽翔,0.0,14.0,1.0,0.0,0.0,5.0,1.0,53.0,14.1,9.0,0.0,3.0,1.0,9.0,0.0,0.0,0.84,2.7,l,山田　陽翔,700
21,武内　夏暉,1.42,2.0,1.0,0.0,0.0,0.0,1.0,50.0,12.2,9.0,0.0,5.0,0.0,10.0,2.0,2.0,1.11,2.49,l,武内　夏暉,4500
34,甲斐野　央,1.5,13.0,1.0,1.0,0.0,8.0,0.5,52.0,12.0,9.0,1.0,7.0,1.0,13.0,2.0,2.0,1.33,4.04,l,甲斐野　央,3500
56,Ｅ．ラミレス,1.5,12.0,0.0,0.0,0.0,1.0,0.0,49.0,12.0,9.0,1.0,5.0,0.0,11.0,2.0,2.0,1.17,3.37,l,Ｅ．ラミレス,13000
19,佐藤　隼輔,6.94,12.0,0.0,2.0,0.0,5.0,0.0,56.0,11.2,15.0,2.0,7.0,1.0,6.0,9.0,9.0,1.89,6.12,l,佐藤　隼輔,4300
43,羽田　慎之介,4.5,11.0,1.0,1.0,0.0,1.0,0.5,46.0,10.0,12.0,0.0,5.0,1.0,9.0,5.0,5.0,1.7,3.12,l,羽田　慎之介,700
20,田村　伊知郎,5.0,8.0,0.0,0.0,0.0,0.0,0.0,40.0,9.0,10.0,1.0,2.0,2.0,7.0,5.0,5.0,1.33,4.34,l,田村　伊知郎,1800
54,黒木　優太,10.13,6.0,1.0,0.0,0.0,0.0,1.0,25.0,5.1,6.0,0.0,3.0,0.0,2.0,6.0,6.0,1.69,4.06,l,黒木　優太,1150
57,黒田　将矢,9.0,3.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,5.0,0.0,3.0,0.0,4.0,3.0,3.0,2.67,3.45,l,黒田　将矢,630
69,水上　由伸,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,3.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,4.45,l,水上　由伸,3000
17,松本　航,,,,,,,,,,,,,,,,,,,l,松本　航,5200
23,糸川　亮太,,,,,,,,,,,,,,,,,,,l,糸川　亮太,900
25,平井　克典,,,,,,,,,,,,,,,,,,,l,平井　克典,9000
29,青山　美夏人,,,,,,,,,,,,,,,,,,,l,青山　美夏人,1550
41,成田　晴風,,,,,,,,,,,,,,,,,,,l,成田　晴風,650
42,ボー・タカハシ,,,,,,,,,,,,,,,,,,,l,ボー・タカハシ,4000
46,狩生　聖真,,,,,,,,,,,,,,,,,,,l,狩生　聖真,700
47,杉山　遙希,,,,,,,,,,,,,,,,,,,l,杉山　遙希,700
52,篠原　響,,,,,,,,,,,,,,,,,,,l,篠原　響,700
58,中村　祐太,,,,,,,,,,,,,,,,,,,l,中村　祐太,1500
70,豆田　泰志,,,,,,,,,,,,,,,,,,,l,豆田　泰志,770
21,早川　隆久,2.45,8.0,1.0,5.0,0.0,0.0,0.167,204.0,51.1,39.0,7.0,13.0,1.0,47.0,15.0,14.0,1.01,3.88,e,早川　隆久,7000
11,岸　孝之,5.35,6.0,2.0,2.0,0.0,0.0,0.5,149.0,33.2,42.0,4.0,7.0,1.0,22.0,20.0,20.0,1.46,4.07,e,岸　孝之,22000
17,古謝　樹,4.28,6.0,2.0,2.0,0.0,0.0,0.5,145.0,33.2,31.0,3.0,13.0,1.0,20.0,16.0,16.0,1.31,4.34,e,古謝　樹,2300
47,藤井　聖,3.06,6.0,1.0,2.0,0.0,0.0,0.333,143.0,32.1,35.0,3.0,14.0,2.0,22.0,12.0,11.0,1.52,4.45,e,藤井　聖,3700
57,瀧中　瞭太,2.49,5.0,2.0,2.0,0.0,0.0,0.5,110.0,25.1,24.0,2.0,5.0,2.0,13.0,7.0,7.0,1.14,3.95,e,瀧中　瞭太,2800
69,内　星龍,1.59,8.0,1.0,0.0,1.0,1.0,1.0,97.0,22.2,20.0,0.0,9.0,1.0,14.0,4.0,4.0,1.28,3.21,e,内　星龍,3100
45,松井　友飛,5.68,8.0,1.0,3.0,0.0,1.0,0.25,86.0,19.0,21.0,2.0,12.0,0.0,16.0,12.0,12.0,1.74,4.7,e,松井　友飛,820
41,加治屋　蓮,2.12,18.0,0.0,0.0,0.0,6.0,0.0,66.0,17.0,12.0,0.0,5.0,1.0,15.0,4.0,4.0,1.0,2.24,e,加治屋　蓮,1600
56,鈴木　翔天,1.13,17.0,0.0,1.0,3.0,8.0,0.0,61.0,16.0,7.0,0.0,6.0,0.0,21.0,2.0,2.0,0.81,1.62,e,鈴木　翔天,6500
14,則本　昂大,3.45,16.0,3.0,2.0,5.0,1.0,0.6,72.0,15.2,18.0,1.0,8.0,0.0,11.0,6.0,6.0,1.66,4.08,e,則本　昂大,30000
19,荘司　康誠,2.3,3.0,1.0,0.0,0.0,0.0,1.0,64.0,15.2,13.0,1.0,5.0,1.0,13.0,4.0,4.0,1.15,3.44,e,荘司　康誠,2700
66,今野　龍太,2.93,17.0,1.0,1.0,0.0,3.0,0.5,67.0,15.1,10.0,2.0,8.0,1.0,10.0,5.0,5.0,1.17,5.08,e,今野　龍太,2700
49,西垣　雅矢,2.4,16.0,2.0,0.0,0.0,0.0,1.0,65.0,15.0,13.0,1.0,5.0,3.0,14.0,4.0,4.0,1.2,3.72,e,西垣　雅矢,920
46,藤平　尚真,3.07,16.0,0.0,1.0,2.0,6.0,0.0,62.0,14.2,12.0,3.0,6.0,0.0,13.0,7.0,5.0,1.23,4.82,e,藤平　尚真,4000
62,西口　直人,0.0,15.0,2.0,0.0,0.0,9.0,1.0,57.0,14.1,8.0,0.0,7.0,0.0,21.0,0.0,0.0,1.05,1.45,e,西口　直人,1500
15,ハワード,0.69,2.0,1.0,0.0,0.0,0.0,1.0,49.0,13.0,11.0,0.0,1.0,0.0,8.0,1.0,1.0,0.92,2.12,e,ハワード,15000
40,江原　雅裕,1.0,9.0,0.0,1.0,0.0,0.0,0.0,45.0,9.0,10.0,0.0,8.0,0.0,5.0,2.0,1.0,2.0,4.68,e,江原　雅裕,1000
89,ヤフーレ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,32.0,9.0,5.0,0.0,0.0,0.0,4.0,1.0,0.0,0.56,2.23,e,ヤフーレ,11000
58,辛島　航,10.5,2.0,0.0,2.0,0.0,0.0,0.0,32.0,6.0,15.0,1.0,1.0,0.0,1.0,7.0,7.0,2.67,5.45,e,辛島　航,8000
31,渡辺　翔太,0.0,5.0,0.0,0.0,0.0,0.0,0.0,20.0,5.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,2.32,e,渡辺　翔太,4000
26,中込　陽翔,0.0,4.0,0.0,0.0,0.0,0.0,0.0,19.0,4.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,1.75,4.87,e,中込　陽翔,1000
72,宮森　智志,21.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,3.0,8.0,0.0,5.0,1.0,2.0,7.0,7.0,4.33,7.79,e,宮森　智志,950
20,ターリー,6.75,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.1,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.25,3.87,e,ターリー,10500
61,松田　啄磨,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.12,e,松田　啄磨,750
22,小孫　竜二,,,,,,,,,,,,,,,,,,,e,小孫　竜二,900
28,酒居　知史,,,,,,,,,,,,,,,,,,,e,酒居　知史,8000
29,德山　一翔,,,,,,,,,,,,,,,,,,,e,德山　一翔,1100
38,弓削　隼人,,,,,,,,,,,,,,,,,,,e,弓削　隼人,1700
43,宋　家豪,,,,,,,,,,,,,,,,,,,e,宋　家豪,9000
52,津留﨑　大成,,,,,,,,,,,,,,,,,,,e,津留﨑　大成,900
53,坂井　陽翔,,,,,,,,,,,,,,,,,,,e,坂井　陽翔,600
54,日當　直喜,,,,,,,,,,,,,,,,,,,e,日當　直喜,570
59,泰　勝利,,,,,,,,,,,,,,,,,,,e,泰　勝利,550
64,林　優樹,,,,,,,,,,,,,,,,,,,e,林　優樹,750
67,大内　誠弥,,,,,,,,,,,,,,,,,,,e,大内　誠弥,500
71,柴田　大地,,,,,,,,,,,,,,,,,,,e,柴田　大地,900
22,九里　亜蓮,1.97,8.0,4.0,1.0,0.0,0.0,0.8,231.0,59.1,45.0,1.0,19.0,2.0,45.0,13.0,13.0,1.08,2.88,bs,九里　亜蓮,14000
18,宮城　大弥,1.86,8.0,3.0,0.0,0.0,0.0,1.0,227.0,58.0,43.0,4.0,10.0,3.0,56.0,13.0,12.0,0.91,2.76,bs,宮城　大弥,20000
17,曽谷　龍平,2.05,7.0,4.0,2.0,0.0,0.0,0.667,177.0,44.0,37.0,3.0,12.0,1.0,35.0,12.0,10.0,1.11,3.23,bs,曽谷　龍平,3800
0,エスピノーザ,3.06,6.0,0.0,3.0,0.0,0.0,0.0,155.0,35.1,36.0,1.0,15.0,0.0,31.0,14.0,12.0,1.44,3.01,bs,エスピノーザ,25000
29,田嶋　大樹,3.9,5.0,2.0,2.0,0.0,0.0,0.5,132.0,32.1,32.0,4.0,5.0,0.0,27.0,14.0,14.0,1.14,3.52,bs,田嶋　大樹,10000
96,髙島　泰都,4.05,5.0,2.0,1.0,0.0,0.0,0.667,88.0,20.0,25.0,1.0,4.0,1.0,8.0,9.0,9.0,1.45,3.72,bs,髙島　泰都,2000
94,川瀬　堅斗,3.44,15.0,0.0,0.0,0.0,3.0,0.0,80.0,18.1,17.0,0.0,6.0,2.0,13.0,7.0,7.0,1.25,2.85,bs,川瀬　堅斗,800
42,マチャド,2.65,18.0,2.0,2.0,7.0,3.0,0.5,72.0,17.0,14.0,0.0,5.0,2.0,22.0,6.0,5.0,1.12,1.41,bs,マチャド,35000
59,ペルドモ,2.45,14.0,1.0,1.0,0.0,11.0,0.5,60.0,14.2,13.0,1.0,6.0,0.0,8.0,4.0,4.0,1.3,3.73,bs,ペルドモ,20000
15,椋木　蓮,6.75,4.0,0.0,1.0,0.0,0.0,0.0,66.0,13.1,23.0,0.0,6.0,0.0,4.0,12.0,10.0,2.18,3.87,bs,椋木　蓮,1200
57,山田　修義,5.84,15.0,2.0,2.0,0.0,5.0,0.5,57.0,12.1,13.0,1.0,7.0,0.0,13.0,9.0,8.0,1.62,3.77,bs,山田　修義,6600
35,古田島　成龍,4.38,13.0,1.0,1.0,0.0,5.0,0.5,55.0,12.1,14.0,1.0,5.0,0.0,11.0,6.0,6.0,1.54,3.36,bs,古田島　成龍,3500
21,山﨑　颯一郎,6.35,11.0,1.0,0.0,0.0,0.0,1.0,54.0,11.1,13.0,3.0,6.0,2.0,13.0,8.0,8.0,1.68,6.38,bs,山﨑　颯一郎,5300
20,阿部　翔太,1.64,12.0,0.0,0.0,0.0,0.0,0.0,47.0,11.0,10.0,1.0,5.0,0.0,10.0,2.0,2.0,1.36,3.85,bs,阿部　翔太,4800
66,博志,5.0,11.0,0.0,0.0,0.0,4.0,0.0,42.0,9.0,11.0,1.0,5.0,0.0,4.0,5.0,5.0,1.78,5.34,bs,博志,2700
98,権田　琉成,4.26,4.0,0.0,0.0,0.0,0.0,0.0,30.0,6.1,10.0,0.0,1.0,1.0,5.0,3.0,3.0,1.74,2.49,bs,権田　琉成,700
12,東　晃平,5.68,2.0,0.0,1.0,0.0,0.0,0.0,31.0,6.1,9.0,0.0,3.0,0.0,1.0,5.0,4.0,1.89,4.23,bs,東　晃平,2400
19,山岡　泰輔,5.06,5.0,0.0,1.0,0.0,0.0,0.0,27.0,5.1,7.0,0.0,3.0,1.0,6.0,3.0,3.0,1.88,3.12,bs,山岡　泰輔,6800
28,富山　凌雅,9.0,4.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,4.0,1.0,3.0,0.0,1.0,3.0,3.0,2.33,9.79,bs,富山　凌雅,1400
13,寺西　成騎,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.33,4.45,bs,寺西　成騎,1100
58,井口　和朋,6.75,3.0,0.0,0.0,0.0,0.0,0.0,15.0,2.2,6.0,0.0,1.0,0.0,1.0,3.0,2.0,2.63,3.5,bs,井口　和朋,2400
16,平野　佳寿,15.43,3.0,0.0,1.0,1.0,0.0,0.0,14.0,2.1,5.0,1.0,2.0,0.0,1.0,4.0,4.0,3.0,10.41,bs,平野　佳寿,16500
60,本田　圭佑,9.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,4.0,0.0,1.0,0.0,3.0,2.0,2.0,2.5,1.62,bs,本田　圭佑,2900
49,片山　楽生,4.5,1.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.12,bs,片山　楽生,800
11,山下　舜平大,,,,,,,,,,,,,,,,,,,bs,山下　舜平大,3600
14,宇田川　優希,,,,,,,,,,,,,,,,,,,bs,宇田川　優希,3700
23,吉田　輝星,,,,,,,,,,,,,,,,,,,bs,吉田　輝星,3700
26,齋藤　響介,,,,,,,,,,,,,,,,,,,bs,齋藤　響介,1200
45,東山　玲士,,,,,,,,,,,,,,,,,,,bs,東山　玲士,800
46,本田　仁海,,,,,,,,,,,,,,,,,,,bs,本田　仁海,2600
47,山口　廉王,,,,,,,,,,,,,,,,,,,bs,山口　廉王,500
48,東松　快征,,,,,,,,,,,,,,,,,,,bs,東松　快征,600
56,小木田　敦也,,,,,,,,,,,,,,,,,,,bs,小木田　敦也,3000
93,佐藤　一磨,,,,,,,,,,,,,,,,,,,bs,佐藤　一磨,900
95,才木　海翔,,,,,,,,,,,,,,,,,,,bs,才木　海翔,1200
17,伊藤　大海,2.36,8.0,5.0,2.0,0.0,0.0,0.714,237.0,61.0,45.0,6.0,9.0,2.0,62.0,18.0,16.0,0.89,2.91,f,伊藤　大海,22000
24,金村　尚真,1.9,7.0,4.0,2.0,0.0,0.0,0.667,203.0,52.0,44.0,2.0,8.0,0.0,34.0,11.0,11.0,1.0,2.77,f,金村　尚真,3600
57,北山　亘基,1.55,7.0,3.0,2.0,0.0,0.0,0.6,184.0,46.1,34.0,2.0,15.0,1.0,43.0,9.0,8.0,1.06,2.86,f,北山　亘基,4600
18,山﨑　福也,1.31,7.0,2.0,2.0,0.0,0.0,0.5,166.0,41.1,39.0,1.0,7.0,0.0,16.0,8.0,6.0,1.11,3.17,f,山﨑　福也,25000
14,加藤　貴之,2.94,6.0,2.0,2.0,0.0,0.0,0.5,138.0,33.2,35.0,2.0,3.0,0.0,12.0,13.0,11.0,1.13,3.45,f,加藤　貴之,30000
37,古林　睿煬,2.93,4.0,2.0,1.0,0.0,0.0,0.667,111.0,27.2,22.0,2.0,6.0,0.0,31.0,12.0,9.0,1.01,2.47,f,古林　睿煬,6000
52,池田　隆英,2.16,17.0,0.0,2.0,0.0,11.0,0.0,67.0,16.2,14.0,1.0,2.0,0.0,11.0,4.0,4.0,0.96,2.94,f,池田　隆英,5700
45,バーヘイゲン,6.43,3.0,1.0,2.0,0.0,0.0,0.333,61.0,14.0,16.0,2.0,3.0,0.0,8.0,10.0,10.0,1.36,4.48,f,バーヘイゲン,35000
28,河野　竜生,2.7,16.0,1.0,0.0,0.0,11.0,1.0,51.0,13.1,6.0,0.0,4.0,4.0,12.0,4.0,4.0,0.75,3.12,f,河野　竜生,9000
16,達　孝太,0.69,2.0,1.0,0.0,0.0,0.0,1.0,47.0,13.0,6.0,1.0,2.0,0.0,12.0,1.0,1.0,0.62,2.74,f,達　孝太,1050
48,齋藤　友貴哉,2.84,11.0,0.0,0.0,1.0,2.0,0.0,52.0,12.2,9.0,1.0,7.0,0.0,10.0,4.0,4.0,1.26,4.23,f,齋藤　友貴哉,2500
26,田中　正義,2.19,13.0,0.0,1.0,8.0,2.0,0.0,50.0,12.1,10.0,2.0,3.0,1.0,9.0,3.0,3.0,1.05,4.5,f,田中　正義,7200
41,福谷　浩司,3.18,12.0,1.0,1.0,0.0,2.0,0.5,49.0,11.1,12.0,2.0,3.0,0.0,9.0,7.0,4.0,1.32,4.62,f,福谷　浩司,2000
95,柳川　大晟,1.64,12.0,0.0,0.0,0.0,3.0,0.0,48.0,11.0,7.0,1.0,5.0,2.0,10.0,4.0,2.0,1.09,4.12,f,柳川　大晟,1600
25,宮西　尚生,2.08,13.0,1.0,0.0,0.0,7.0,1.0,35.0,8.2,7.0,0.0,2.0,0.0,6.0,2.0,2.0,1.04,2.43,f,宮西　尚生,6500
13,生田目　翼,2.08,10.0,0.0,0.0,0.0,3.0,0.0,32.0,8.2,4.0,0.0,2.0,0.0,4.0,2.0,2.0,0.69,2.89,f,生田目　翼,2900
67,山本　拓実,6.43,7.0,1.0,1.0,0.0,0.0,0.5,35.0,7.0,9.0,0.0,5.0,0.0,10.0,6.0,5.0,2.0,1.98,f,山本　拓実,3200
22,杉浦　稔大,5.68,8.0,1.0,1.0,0.0,0.0,0.5,28.0,6.1,8.0,3.0,2.0,0.0,6.0,5.0,4.0,1.58,8.33,f,杉浦　稔大,7000
29,細野　晴希,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,6.0,6.0,0.0,2.0,0.0,4.0,0.0,0.0,1.33,2.79,f,細野　晴希,1300
19,玉井　大翔,0.0,6.0,0.0,0.0,0.0,3.0,0.0,18.0,4.2,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.43,2.91,f,玉井　大翔,3300
93,松岡　洸希,6.75,3.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,8.0,1.0,2.0,0.0,5.0,4.0,3.0,2.5,5.37,f,松岡　洸希,600
